NODE_NAME,roll1,roll1_f,roll2,roll2_f,roll3,roll3_f,roll4,roll4_f,pitch1,pitch1_f,pitch2,pitch2_f,pitch3,pitch3_f,pitch4,pitch4_f,presure1,presure1_f,presure2,presure2_f,presure3_f,presure3,presure4,presure4_f,moisture,voltage1,voltage1_f,volts1,volts,T
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 23:42:31.983259
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 23:22:11.878972
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 23:01:52.408239
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 22:41:33.592908
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 22:21:14.079693
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 22:00:55.989282
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 21:40:36.141980
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 21:20:16.163975
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 20:59:56.682897
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 20:39:37.732801
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 20:19:17.508194
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 19:58:58.939401
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 19:38:40.172506
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 19:18:21.142888
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 18:58:02.354371
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 18:37:44.408696
n1,,,,,,,,,93,,,,,,,,,,,,,,,,,,,,,2021-02-19 18:17:25.797167
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 17:57:08.912514
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 17:36:57.046899
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 17:16:35.461278
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 16:56:20.455827
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 16:36:05.137833
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 16:15:49.518882
n1,,,,,,,,,93,,,,,,,,,,,,,,,,,,,,,2021-02-19 15:55:31.330036
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 15:35:13.663766
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 15:14:55.453507
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 14:54:37.126119
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 14:13:59.696947
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 13:53:41.092983
n1,,,,,,,,,93,,,,,,,,,,,,,,,,,,,,,2021-02-19 13:33:22.278992
n1,,,,,,,,,93,,,,,,,,,,,,,,,,,,,,,2021-02-19 13:13:02.800634
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 12:52:44.099520
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 12:32:25.307399
n1,,,,,,,,,93,,,,,,,,,,,,,,,,,,,,,2021-02-19 12:12:06.434512
n1,,,,,,,,,93,,,,,,,,,,,,,,,,,,,,,2021-02-19 11:51:47.472907
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 11:31:24.697111
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 11:11:03.297225
n1,,,,,,,,,93,,,,,,,,,,,,,,,,,,,,,2021-02-19 10:50:47.643037
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 10:30:19.600097
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 10:09:55.704633
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 09:49:33.673854
n1,,,,,,,,,-95,,,,,,,,,,,,,,,,,,,,,2021-02-19 09:29:12.715340
